Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Credit_History,Property_Area,Loan_Status
LP001002,Male,No,0,Graduate,No,58420,0,120000,1,Urban,Y
LP001003,Male,Yes,1,Graduate,No,58490,15080,128000,1,Rural,N
LP001005,Male,Yes,0,Graduate,Yes,30000,0,66000,1,Urban,Y
LP001006,Male,Yes,0,Not Graduate,No,25830,23580,120000,1,Urban,Y
LP001008,Male,No,0,Graduate,No,60000,0,141000,1,Urban,Y
LP001011,Male,Yes,2,Graduate,Yes,54170,41960,267000,1,Urban,Y
LP001013,Male,Yes,0,Not Graduate,No,23330,15160,95000,1,Urban,Y
LP001014,Male,Yes,3+,Graduate,No,30360,25040,158000,0,Semiurban,N
LP001018,Male,Yes,2,Graduate,No,40060,15260,168000,1,Urban,Y
LP001020,Male,Yes,1,Graduate,No,12840,109680,349000,1,Semiurban,N
LP001024,Male,Yes,2,Graduate,No,32000,7000,70000,1,Urban,Y
LP001027,Male,Yes,2,Graduate,,25000,18400,109000,1,Urban,Y
LP001028,Male,Yes,2,Graduate,No,30730,81060,200000,1,Urban,Y
LP001029,Male,No,0,Graduate,No,18530,0,114000,1,Rural,N
LP001030,Male,Yes,2,Graduate,No,12990,10860,17000,1,Urban,Y
LP001032,Male,No,0,Graduate,No,495000,0,125000,1,Urban,Y
LP001034,Male,No,1,Not Graduate,No,350960,0,100000,,Urban,Y
LP001036,Female,No,0,Graduate,No,351000,0,76000,0,Urban,N
LP001038,Male,Yes,0,Not Graduate,No,488700,0,133000,1,Rural,N
LP001041,Male,Yes,0,Graduate,,260000,35000,115000,1,Urban,Y
LP001043,Male,Yes,0,Not Graduate,No,76600,0,104000,0,Urban,N
LP001046,Male,Yes,1,Graduate,No,59550,56250,315000,1,Urban,Y
LP001047,Male,Yes,0,Not Graduate,No,26000,19110,116000,0,Semiurban,N
LP001050,,Yes,2,Not Graduate,No,33650,19170,112000,0,Rural,N
LP001052,Male,Yes,1,Graduate,,37170,29250,151000,,Semiurban,N
LP001066,Male,Yes,0,Graduate,Yes,95600,0,191000,1,Semiurban,Y
LP001068,Male,Yes,0,Graduate,No,27990,22530,122000,1,Semiurban,Y
LP001073,Male,Yes,2,Not Graduate,No,42260,10400,110000,1,Urban,Y
LP001086,Male,No,0,Not Graduate,No,14420,0,35000,1,Urban,N
LP001087,Female,No,2,Graduate,,37500,0,120000,1,Semiurban,Y
LP001091,Male,Yes,1,Graduate,,41660,33690,201000,,Urban,N
LP001095,Male,No,0,Graduate,No,31670,0,74000,1,Urban,N
LP001097,Male,No,1,Graduate,Yes,46920,0,106000,1,Rural,N
